대계열,중계열,소계열,졸업자_계,졸업자_남,졸업자_여,취업률_계,취업률_남,취업률_여,취업자_계,취업자_남,취업자_여,건강보험가입교외취업자_계,건강보험가입교외취업자_남,건강보험가입교외취업자_여,건강보험가입교내취업자_계,건강보험가입교내취업자_남,건강보험가입교내취업자_여,해외취업자_계,해외취업자_남,해외취업자_여,농림어업종사자_계,농림어업종사자_남,농림어업종사자_여,개인창작활동종사자_계,개인창작활동종사자_남,개인창작활동종사자_여,1인창(사)업자_계,1인창(사)업자_남,1인창(사)업자_여,프리랜서_계,프리랜서_남,프리랜서_여,진학률_계,진학자_계,진학자_남,진학자_여,입대자,취업불가능자_계,취업불가능자_남,취업불가능자_여,외국인유학생_계,외국인유학생_남,외국인유학생_여,제외인정자_계,제외인정자_남,제외인정자_여,기타_계,기타_남,기타_여,미상_계,미상_남,미상_여
인문계열,언어ㆍ문학,국어ㆍ국문학,37,14,23,57.1,66.7,52.2,20,8,12,15,6,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,2,3,5.4,2,2,-,-,-,-,-,-,-,-,-,-,-,15,4,11,-,-,-
인문계열,언어ㆍ문학,일본어ㆍ문학,90,24,66,50,58.3,47,45,14,31,34,11,23,2,1,1,2,1,1,-,-,-,-,-,-,1,-,1,6,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,10,35,-,-,-
인문계열,언어ㆍ문학,중국어ㆍ문학,64,25,39,54.8,50,57.9,34,12,22,33,11,22,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,1,28,12,16,-,-,-
인문계열,언어ㆍ문학,영미어ㆍ문학,207,92,115,54.2,56.8,52.2,109,50,59,94,43,51,4,2,2,-,-,-,-,-,-,-,-,-,3,1,2,8,4,4,2.4,5,3,2,-,-,-,-,-,-,-,1,1,-,90,38,52,2,-,2
인문계열,인문과학,국제지역학,140,60,80,60.7,58.3,62.5,85,35,50,77,30,47,4,2,2,-,-,-,-,-,-,-,-,-,1,1,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,25,30,-,-,-
사회계열,경영ㆍ경제,경영학,1280,763,517,66.1,66.2,66,807,479,328,717,426,291,15,8,7,5,4,1,-,-,-,4,1,3,16,13,3,50,27,23,0.9,12,9,3,7,-,-,-,35,21,14,5,2,3,398,236,162,16,9,7
사회계열,경영ㆍ경제,경제학,78,49,29,43.2,40,48.3,32,18,14,28,16,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,2,1.3,1,1,-,-,-,-,-,2,2,-,1,1,-,42,27,15,-,-,-
사회계열,경영ㆍ경제,관광학,35,7,28,85.7,100,82.1,30,7,23,27,6,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,5,-,-,-
사회계열,경영ㆍ경제,광고·홍보학,114,56,58,59.5,69.1,50,66,38,28,62,37,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,1,3,1.8,2,1,1,-,-,-,-,-,-,-,1,-,1,45,17,28,-,-,-
사회계열,경영ㆍ경제,금융ㆍ회계ㆍ세무학,126,79,47,52.4,53.2,51.1,66,42,24,61,37,24,2,2,-,-,-,-,-,-,-,-,-,-,1,1,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,33,20,7,4,3
사회계열,경영ㆍ경제,무역ㆍ유통학,224,138,86,67.6,75.2,54.4,146,103,43,139,99,40,2,1,1,-,-,-,-,-,-,-,-,-,2,1,1,3,2,1,0.9,2,-,2,-,-,-,-,4,1,3,2,-,2,70,34,36,-,-,-
사회계열,법률,법학,67,34,33,45.2,40.6,50,28,13,15,27,12,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,4.5,3,-,3,-,-,-,-,-,-,-,2,2,-,34,19,15,-,-,-
사회계열,사회과학,가족ㆍ사회ㆍ복지학,319,137,182,59.9,57.3,61.9,179,75,104,157,66,91,8,6,2,1,1,-,-,-,-,-,-,-,3,1,2,10,1,9,1.9,6,2,4,2,-,-,-,2,-,2,10,2,8,120,56,64,-,-,-
사회계열,사회과학,언론ㆍ방송ㆍ매체학,24,9,15,52.2,50,53.3,12,4,8,12,4,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,11,4,7,-,-,-
사회계열,사회과학,정치외교학,2,1,1,100,100,100,2,1,1,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
사회계열,사회과학,행정학,404,261,143,64.8,65.7,63,254,167,87,230,150,80,11,9,2,-,-,-,-,-,-,-,-,-,9,8,1,4,-,4,1,4,2,2,1,1,1,-,-,-,-,6,3,3,127,82,45,11,5,6
교육계열,유아교육,유아교육학,84,2,82,78,100,77.5,64,2,62,62,1,61,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,1.2,1,-,1,-,-,-,-,-,-,-,1,-,1,18,-,18,-,-,-
공학계열,건축,건축ㆍ설비공학,294,252,42,71.2,73.2,59,198,175,23,193,170,23,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,3.7,11,8,3,-,1,1,-,3,3,-,1,1,-,78,62,16,2,2,-
공학계열,건축,건축학,176,122,54,80.6,82.5,76.5,133,94,39,125,88,37,5,5,-,-,-,-,-,-,-,-,-,-,2,-,2,1,1,-,5.1,9,7,2,-,-,-,-,1,1,-,1,-,1,32,20,12,-,-,-
공학계열,건축,조경학,72,56,16,55.7,59.3,43.8,39,32,7,39,32,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.8,2,2,-,-,-,-,-,-,-,-,-,-,-,31,22,9,-,-,-
공학계열,토목ㆍ도시,토목공학,282,266,16,67.3,67.7,60,179,170,9,166,158,8,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,11,10,1,4.6,13,12,1,1,-,-,-,2,2,-,-,-,-,74,68,6,13,13,-
공학계열,토목ㆍ도시,도시공학,44,39,5,64.1,64.7,60,25,22,3,24,22,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,6.8,3,3,-,-,-,-,-,2,2,-,-,-,-,14,12,2,-,-,-
공학계열,교통ㆍ운송,항공학,2,2,-,100,100,-,2,2,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
공학계열,기계ㆍ금속,기계공학,834,787,47,69.2,69.8,60.5,538,512,26,504,481,23,2,1,1,1,1,-,-,-,-,-,-,-,13,12,1,18,17,1,4.7,39,35,4,10,-,-,-,5,5,-,3,3,-,238,221,17,1,1,-
공학계열,기계ㆍ금속,자동차공학,82,81,1,59,58.4,100,46,45,1,45,44,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,3.7,3,3,-,-,-,-,-,-,-,-,1,1,-,32,32,-,-,-,-
공학계열,전기ㆍ전자,전기공학,279,256,23,61.6,60.2,77.3,159,142,17,149,135,14,2,1,1,-,-,-,-,-,-,-,-,-,3,3,-,5,3,2,6.5,18,17,1,-,-,-,-,2,2,-,1,1,-,96,91,5,3,3,-
공학계열,전기ㆍ전자,전자공학,474,446,28,71.1,71.3,68,315,298,17,303,286,17,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,11,11,-,5.3,25,24,1,1,-,-,-,3,2,1,2,1,1,128,120,8,-,-,-
공학계열,전기ㆍ전자,제어계측공학,39,39,-,72.2,72.2,-,26,26,-,24,24,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,7.7,3,3,-,-,-,-,-,-,-,-,-,-,-,10,10,-,-,-,-
공학계열,정밀ㆍ에너지,[정밀ㆍ에너지],200,169,31,75.4,74.8,78.6,141,119,22,134,113,21,1,1,-,-,-,-,-,-,-,-,-,-,2,1,1,4,4,-,6.5,13,10,3,-,-,-,-,-,-,-,-,-,-,46,40,6,-,-,-
공학계열,정밀ㆍ에너지,광학공학,156,125,31,70.6,68.7,78.6,101,79,22,94,73,21,1,1,-,-,-,-,-,-,-,-,-,-,2,1,1,4,4,-,8.3,13,10,3,-,-,-,-,-,-,-,-,-,-,42,36,6,-,-,-
공학계열,정밀ㆍ에너지,에너지공학,44,44,-,90.9,90.9,-,40,40,-,40,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-
공학계열,소재ㆍ재료,신소재공학,168,137,31,67.8,69.3,62.1,97,79,18,90,75,15,4,2,2,-,-,-,-,-,-,-,-,-,1,-,1,2,2,-,13.7,23,21,2,1,-,-,-,-,-,-,1,1,-,46,35,11,-,-,-
공학계열,소재ㆍ재료,재료공학,50,48,2,66,66.7,50,31,30,1,28,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,1,6,3,3,-,-,-,-,-,-,-,-,-,-,-,16,15,1,-,-,-
공학계열,컴퓨터ㆍ통신,전산학ㆍ컴퓨터공학,645,512,133,67,66.7,68.2,422,332,90,395,310,85,4,3,1,1,1,-,-,-,-,-,-,-,6,4,2,16,14,2,1.6,10,9,1,1,-,-,-,1,1,-,3,3,-,153,126,27,55,40,15
공학계열,컴퓨터ㆍ통신,응용소프트웨어공학,139,123,16,73.1,74.6,62.5,98,88,10,87,77,10,4,4,-,1,1,-,-,-,-,-,-,-,3,3,-,3,3,-,1.4,2,2,-,1,1,1,-,-,-,-,1,1,-,36,30,6,-,-,-
공학계열,컴퓨터ㆍ통신,정보ㆍ통신공학,343,290,53,62.4,61.4,67.3,199,164,35,181,150,31,-,-,-,2,2,-,-,-,-,-,-,-,4,4,-,12,8,4,5.5,19,19,-,-,-,-,-,3,3,-,2,1,1,120,103,17,-,-,-
공학계열,산업,산업공학,248,203,45,72.6,75.1,61,167,142,25,151,129,22,1,-,1,4,4,-,-,-,-,-,-,-,5,5,-,6,4,2,6.5,16,12,4,-,-,-,-,1,1,-,1,1,-,63,47,16,-,-,-
공학계열,화공,화학공학,198,156,42,63.7,63.8,63.4,116,90,26,110,87,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,3,3,8.1,16,15,1,-,-,-,-,-,-,-,-,-,-,66,51,15,-,-,-
공학계열,기타,기전공학,159,152,7,66,66.7,50,95,92,3,89,86,3,1,1,-,1,1,-,-,-,-,-,-,-,1,1,-,3,3,-,7.5,12,12,-,-,-,-,-,-,-,-,3,2,1,49,46,3,-,-,-
공학계열,기타,응용공학,174,116,58,72.5,72.2,73.2,124,83,41,119,79,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,4,1,1.1,2,1,1,-,-,-,-,-,-,-,1,-,1,47,32,15,-,-,-
자연계열,농림ㆍ수산,농업학,28,24,4,50,45.5,75,13,10,3,12,10,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,3.6,1,1,-,-,-,-,-,-,-,-,1,1,-,13,12,1,-,-,-
자연계열,농림ㆍ수산,산림ㆍ원예학,67,41,26,54.8,56.8,52,34,21,13,29,19,10,1,-,1,-,-,-,-,-,-,-,-,-,2,2,-,2,-,2,6,4,3,1,-,-,-,-,-,-,-,1,1,-,28,16,12,-,-,-
자연계열,생물ㆍ화학ㆍ환경,생명과학,200,137,63,64.9,68.2,57.6,122,88,34,112,80,32,3,2,1,-,-,-,-,-,-,-,-,-,3,3,-,4,3,1,6,12,8,4,-,-,-,-,-,-,-,-,-,-,58,38,20,8,3,5
자연계열,생물ㆍ화학ㆍ환경,생물학,32,16,16,54.8,56.3,53.3,17,9,8,15,8,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,3.1,1,-,1,-,-,-,-,-,-,-,-,-,-,14,7,7,-,-,-
자연계열,생물ㆍ화학ㆍ환경,자원학,95,88,7,62.1,62.5,57.1,54,50,4,44,42,2,2,1,1,-,-,-,4,3,1,-,-,-,2,2,-,2,2,-,8.4,8,8,-,-,-,-,-,-,-,-,-,-,-,33,30,3,-,-,-
자연계열,생물ㆍ화학ㆍ환경,화학,62,35,27,74.5,82.1,66.7,41,23,18,37,21,16,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,3,2,1,11.3,7,7,-,-,-,-,-,-,-,-,-,-,-,14,5,9,-,-,-
자연계열,생물ㆍ화학ㆍ환경,환경학,153,121,32,63.4,66.1,53.3,92,76,16,84,70,14,1,-,1,-,-,-,-,-,-,-,-,-,3,3,-,4,3,1,4.6,7,5,2,-,-,-,-,-,-,-,1,1,-,53,39,14,-,-,-
자연계열,생활과학,식품영양학,327,182,145,65.9,72.7,57.4,209,128,81,188,117,71,7,3,4,-,-,-,-,-,-,-,-,-,2,2,-,12,6,6,2.1,7,5,2,-,-,-,-,3,1,2,-,-,-,108,48,60,-,-,-
자연계열,생활과학,의류ㆍ의상학,7,4,3,85.7,100,66.7,6,4,2,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
자연계열,수학ㆍ물리ㆍ천문ㆍ지리,수학ㆍ물리,13,10,3,53.8,60,33.3,7,6,1,5,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,4,2,-,-,-
자연계열,수학ㆍ물리ㆍ천문ㆍ지리,지구ㆍ지리학,36,33,3,73.5,75,50,25,24,1,20,19,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,2.8,1,1,-,-,-,-,-,-,-,-,1,-,1,9,8,1,-,-,-
의학계열,의료,치의학,42,6,36,83.3,83.3,83.3,35,5,30,34,5,29,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,1,6,-,-,-
의학계열,간호,간호학,157,54,103,85.7,76.9,90.2,132,40,92,131,40,91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,1,-,-,-,-,-,-,2,1,1,22,12,10,-,-,-
의학계열,치료ㆍ보건,보건학,66,41,25,84.6,85,84,55,34,21,51,31,20,1,1,-,-,-,-,-,-,-,-,-,-,1,1,-,2,1,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,9,6,3,1,-,1
의학계열,치료ㆍ보건,재활학,103,53,50,76.7,79.2,74,79,42,37,74,39,35,3,2,1,-,-,-,-,-,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,11,13,-,-,-
의학계열,치료ㆍ보건,의료공학,47,30,17,72.7,59.3,94.1,32,16,16,32,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,2,2,-,12,11,1,-,-,-
예체능계열,디자인,디자인일반,106,29,77,61.4,69.2,58.7,62,18,44,49,13,36,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,12,5,7,2.8,3,2,1,-,-,-,-,2,1,1,-,-,-,39,8,31,-,-,-
예체능계열,디자인,산업디자인,65,32,33,62.9,61.3,64.5,39,19,20,35,17,18,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,3,1,2,4.6,3,1,2,-,-,-,-,-,-,-,-,-,-,23,12,11,-,-,-
예체능계열,디자인,시각디자인,78,30,48,57.5,70.4,50,42,19,23,33,17,16,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,8,1,7,2.6,2,2,-,-,-,-,-,3,1,2,-,-,-,26,8,18,5,-,5
예체능계열,디자인,패션디자인,9,3,6,88.9,100,83.3,8,3,5,6,3,3,-,-,-,-,-,-,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
예체능계열,디자인,기타디자인,158,58,100,54.3,55.6,53.6,82,30,52,67,25,42,-,-,-,-,-,-,-,-,-,-,-,-,3,1,2,12,4,8,0.6,1,1,-,-,-,-,-,5,3,2,1,-,1,67,23,44,2,1,1
예체능계열,응용예술,공예,41,12,29,73,80,70.4,27,8,19,22,7,15,-,-,-,1,-,1,-,-,-,-,-,-,1,1,-,3,-,3,9.8,4,2,2,-,-,-,-,-,-,-,-,-,-,8,2,6,2,-,2
예체능계열,응용예술,사진ㆍ만화,55,26,29,78.2,88.5,69,43,23,20,28,19,9,4,2,2,-,-,-,-,-,-,6,1,5,-,-,-,5,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,3,9,-,-,-
예체능계열,응용예술,영상ㆍ예술,120,54,66,74.3,78,71.4,84,39,45,60,29,31,-,-,-,-,-,-,-,-,-,-,-,-,3,1,2,21,9,12,-,-,-,-,-,-,-,-,7,4,3,-,-,-,29,11,18,-,-,-
예체능계열,무용ㆍ체육,체육,347,278,69,74,74.3,73.1,248,199,49,184,144,40,6,5,1,1,1,-,-,-,-,-,-,-,22,19,3,35,30,5,0.9,3,1,2,7,1,1,-,-,-,-,1,1,-,84,67,17,3,2,1
예체능계열,미술ㆍ조형,응용미술,28,3,25,65.4,-,73.9,17,-,17,13,-,13,-,-,-,-,-,-,-,-,-,1,-,1,2,-,2,1,-,1,7.1,2,-,2,-,-,-,-,-,-,-,-,-,-,9,3,6,-,-,-
예체능계열,미술ㆍ조형,조형,64,16,48,61,69.2,58.7,36,9,27,26,5,21,2,1,1,-,-,-,-,-,-,3,1,2,-,-,-,5,2,3,6.3,4,3,1,-,-,-,-,-,-,-,1,-,1,19,4,15,4,-,4
예체능계열,연극ㆍ영화,연극ㆍ영화,154,72,82,85.4,81.3,88.8,123,52,71,43,17,26,3,2,1,-,-,-,-,-,-,62,23,39,-,-,-,15,10,5,3.2,5,3,2,2,1,1,-,1,1,-,1,1,-,19,10,9,2,2,-
예체능계열,음악,음악학,3,1,2,33.3,100,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2,-,-,-
예체능계열,음악,기타음악,126,63,63,85.1,78.3,91.8,103,47,56,29,15,14,1,-,1,-,-,-,-,-,-,15,5,10,3,1,2,55,26,29,1.6,2,-,2,2,-,-,-,1,1,-,-,-,-,18,13,5,-,-,-
